,p0001,p0002,p0003,p0004,p0005,p0006,p0007,p0008,p0009,p0010,p0011,p0012,p0013,p0014,p0015,p0016,p0017,p0018,p0019,p0020,p0021,p0022,p0023,p0024,p0025,p0026,p0027,p0028,p0029,p0030,p0031,p0032,p0033,p0034,p0035,p0036,p0037,p0038,p0039,p0040,p0041,p0042,p0043,p0044,p0045,p0046,p0047,p0048,p0049,p0050,p0051,p0052,p0053,p0054,p0055,p0056,p0057,p0058,p0059,p0060,p0061,p0062,p0063,p0064,p0065,p0066,p0067,p0068,p0069,p0070,p0071,p0072,p0073,p0074,p0075,p0076,p0077,p0078,p0079,p0080,p0081,p0082,p0083,p0084,p0085,p0086,p0087,p0088,p0089,p0090,p0091,p0092,p0093,p0094,p0095,p0096,p0097,p0098,p0099,p0100,p0101,p0102,p0103,p0104,p0105,p0106,p0107,p0108,p0109,p0110,p0111,p0112,p0113,p0114,p0115,p0116,p0117,p0118,p0119,p0120,p0121,p0122,p0123,p0124,p0125,p0126,p0127,p0128,p0129,p0130,p0131,p0132,p0133,p0134,p0135,p0136,p0137,p0138,p0139,p0140,p0141,p0142,p0143,p0144,p0145,p0146,p0147,p0148,p0149,p0150,p0151,p0152,p0153,p0154,p0155,p0156,p0157,p0158,p0159,p0160,p0161,p0162,p0163,p0164,p0165,p0166,p0167,p0168,p0169,p0170,p0171,p0172,p0173,p0174,p0175,p0176,p0177,p0178,p0179,p0180,p0181,p0182,p0183,p0184,p0185,p0186,p0187,p0188,p0189,p0190,p0191,p0192,p0193,p0194,p0195,p0196,p0197,p0198,p0199,p0200,p0201,p0202,p0203,p0204,p0205,p0206,p0207,p0208,p0209,p0210,p0211,p0212,p0213,p0214,p0215,p0216,p0217,p0218,p0219,p0220,p0221,p0222,p0223,p0224,p0225,p0226,p0227,p0228,p0229,p0230,p0231,p0232,p0233,p0234,p0235,p0236,p0237,p0238,p0239,p0240,p0241,p0242,p0243,p0244,p0245,p0246,p0247,p0248,p0249,p0250,p0251,p0252,p0253,p0254,p0255,p0256,p0257,p0258,p0259,p0260,p0261,p0262,p0263,p0264,p0265,p0266,p0267,p0268,p0269,p0270,p0271,p0272,p0273,p0274,p0275,p0276,p0277,p0278,p0279,p0280,p0281,p0282,p0283,p0284,p0285,p0286,p0287,p0288,p0289,p0290,p0291,p0292,p0293,p0294,p0295,p0296,p0297,p0298,p0299,p0300,p0301,p0302,p0303,p0304,p0305,p0306,p0307,p0308,p0309,p0310,p0311,p0312,p0313,p0314,p0315,p0316,p0317,p0318,p0319,p0320,p0321,p0322,p0323,p0324,p0325,p0326,p0327,p0328,p0329,p0330,p0331,p0332,p0333,p0334,p0335,p0336,p0337,p0338,p0339,p0340,p0341,p0342,p0343,p0344,p0345,p0346,p0347,p0348,p0349,p0350,p0351,p0352,p0353,p0354,p0355,p0356,p0357,p0358,p0359,p0360,p0361,p0362,p0363,p0364,p0365,p0366,p0367,p0368,p0369,p0370,p0371,p0372,p0373,p0374,p0375,p0376,p0377,p0378,p0379,p0380,p0381,p0382,p0383,p0384,p0385,p0386,p0387,p0388,p0389,p0390,p0391,p0392,p0393,p0394,p0395,p0396,p0397,p0398,p0399,p0400,p0401,p0402,p0403,p0404,p0405,p0406,p0407,p0408,p0409,p0410,p0411,p0412,p0413,p0414,p0415,p0416,p0417,p0418,p0419,p0420,p0421,p0422,p0423,p0424,p0425,p0426,p0427,p0428,p0429,p0430,p0431,p0432,p0433,p0434,p0435,p0436,p0437,p0438,p0439,p0440,p0441,p0442,p0443,p0444,p0445,p0446,p0447,p0448,p0449,p0450,p0451,p0452,p0453,p0454,p0455,p0456,p0457,p0458,p0459,p0460,p0461,p0462,p0463,p0464,p0465,p0466,p0467,p0468,p0469,p0470,p0471,p0472,p0473,p0474,p0475,p0476,p0477,p0478,p0479,p0480,p0481,p0482,p0483,p0484,p0485,p0486,p0487,p0488,p0489,p0490,p0491,p0492,p0493,p0494,p0495,p0496,p0497,p0498,p0499,p0500,p0501,p0502,p0503,p0504,p0505,p0506,p0507,p0508,p0509,p0510,p0511,p0512,p0513,p0514,p0515,p0516,p0517,p0518,p0519,p0520,p0521,p0522,p0523,p0524,p0525,p0526,p0527,p0528,p0529,p0530,p0531,p0532,p0533,p0534,p0535,p0536,p0537,p0538,p0539,p0540,p0541,p0542,p0543,p0544,p0545,p0546,p0547,p0548,p0549,p0550,p0551,p0552,p0553,p0554,p0555,p0556,p0557,p0558,p0559,p0560,p0561,p0562,p0563,p0564,p0565,p0566,p0567,p0568,p0569,p0570,p0571,p0572,p0573,p0574,p0575,p0576,p0577,p0578,p0579,p0580,p0581,p0582,p0583,p0584,p0585,p0586,p0587,p0588,p0589,p0590,p0591,p0592,p0593,p0594,p0595,p0596,p0597,p0598,p0599,p0600,p0601,p0602,p0603,p0604,p0605,p0606,p0607,p0608,p0609,p0610,p0611,p0612,p0613,p0614,p0615,p0616,p0617,p0618,p0619,p0620,p0621,p0622,p0623,p0624,p0625,p0626,p0627,p0628,p0629,p0630,p0631,p0632,p0633,p0634,p0635,p0636,p0637,p0638,p0639,p0640,p0641,p0642,p0643,p0644,p0645,p0646,p0647,p0648,p0649,p0650,p0651,p0652,p0653,p0654,p0655,p0656,p0657,p0658,p0659,p0660,p0661,p0662,p0663,p0664,p0665,p0666,p0667,p0668,p0669,p0670,p0671,p0672,p0673,p0674,p0675,p0676,p0677,p0678,p0679,p0680,p0681,p0682,p0683,p0684,p0685,p0686,p0687,p0688,p0689,p0690,p0691,p0692,p0693,p0694,p0695,p0696,p0697,p0698,p0699,p0700,p0701,p0702,p0703,p0704,p0705,p0706,p0707,p0708,p0709,p0710,p0711,p0712,p0713,p0714,p0715,p0716,p0717,p0718,p0719,p0720,p0721,p0722,p0723,p0724,p0725,p0726,p0727,p0728,p0729,p0730,p0731,p0732,p0733,p0734,p0735,p0736,p0737,p0738,p0739,p0740,p0741,p0742,p0743,p0744,p0745,p0746,p0747,p0748,p0749,p0750,p0751,p0752,p0753,p0754,p0755,p0756,p0757,p0758,p0759,p0760,p0761,p0762,p0763,p0764,p0765,p0766,p0767,p0768,p0769,p0770,p0771,p0772,p0773,p0774,p0775,p0776,p0777,p0778,p0779,p0780,p0781,p0782,p0783,p0784,p0785,p0786,p0787,p0788,p0789,p0790,p0791,p0792,p0793,p0794,p0795,p0796,p0797,p0798,p0799,p0800,p0801,p0802,p0803,p0804,p0805,p0806,p0807,p0808,p0809,p0810,p0811,p0812,p0813,p0814,p0815,p0816,p0817,p0818,p0819,p0820,p0821,p0822,p0823,p0824,p0825,p0826,p0827,p0828,p0829,p0830,p0831,p0832,p0833,p0834,p0835,p0836,p0837,p0838,p0839,p0840,p0841,p0842,p0843,p0844,p0845,p0846,p0847,p0848,p0849,p0850,p0851,p0852,p0853,p0854,p0855,p0856,p0857,p0858,p0859,p0860,p0861,p0862,p0863,p0864,p0865,p0866,p0867,p0868,p0869,p0870,p0871,p0872,p0873,p0874,p0875,p0876,p0877,p0878,p0879,p0880,p0881,p0882,p0883,p0884,p0885,p0886,p0887,p0888,p0889,p0890,p0891,p0892,p0893,p0894,p0895,p0896,p0897,p0898,p0899,p0900,p0901,p0902,p0903,p0904,p0905,p0906,p0907,p0908,p0909,p0910,p0911,p0912,p0913,p0914,p0915,p2
s0001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
s0002,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
